bvets vehicle performance table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,P1,P1P2,P2P3,P3P4,P4P5,P5P6,P6P7,P7P8,P8P9,P9P10,P10P11,P11P12,P12,P13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WF10
#a,6885,184800,26996.68551,32760,30498.62099,28000,17100,13346.66667,8182.9202,7251.92127,5508,5652.5,5344.444574,4814.013841,3957.024793,60195.3719,54648.75757,48733.8843,33952.61677,22761.63222,18066.04196,16591.42012,12133.33333,10387.63377,8200.705985,7065.086778,6468.73754,6961.195102,6755.16013,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21450.51903
#b,-40,-108,-34.1221374,-34,-29.14457831,-24,-13.5,-8.266666667,-1.343949045,1.255354201,4.8,5.5,7.167019027,8.647058824,10.45454545,-51.54545455,-41.71134021,-32.72727273,-18.14713896,-7.408312958,0.051085568,4.230769231,10.66666667,14.31034483,18.68322204,21.66800805,23.30860855,23.37142857,24.53896817,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,29.41176471
#c,80,-1350,-362.8625954,-460,-448.7951807,-450,-310,-250,-141.0828025,-128.0889621,-90,-95,-96.30021142,-84.70588235,-54.54545455,-478.1818182,-471.8041237,-459.0909091,-352.0435967,-225.4645477,-182.2286079,-173.8461538,-110,-82.06896552,-47.65025042,-28.80684105,-19.04168923,-28.62857143,-24.76399561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.88235294
#v,1,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,252,361,428,504,598,717,957,1365,5948,7124,5418,5558,5248,4729,3902,690,838,1030,1519,2847,17884,16418,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
2,244,330,385,450,530,627,793,1050,2306,7124,5418,5558,5248,4729,3902,646,778,944,1333,2194,9088,16418,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
4,236,300,345,402,471,550,667,838,1390,2514,5418,5558,5248,4729,3902,606,724,868,1181,1770,4393,16418,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
6,230,271,310,359,419,483,567,686,973,1400,4500,5558,5248,4729,3902,568,674,799,1054,1472,2855,9204,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
8,223,243,278,320,372,425,485,570,735,947,1631,2166,5248,4729,3902,533,628,738,946,1252,2091,4228,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
10,218,216,249,285,330,374,418,481,580,701,969,1161,1790,3473,3902,500,585,681,854,1082,1634,2702,12023,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
