Bvets Motor Noise Table 0.01,,,,,,,,,
#,,,,,,,,,
0,,0,,,,,,,0
0.2,1,0.03,,,,,,,
0.4,1,0.06,,,,,,,
0.6,1,0.1,,,,,,,
0.8,1,0.13,,,,,,,
1,1,0.17,,,,,,,
1.2,1,0.2,,,,,,,
1.4,1,0.23,,,,,,,
1.6,1,0.27,,,,,,,
1.8,1,0.3,,,,,,,
2,1,0.34,,,,,,,
2.2,1,0.37,,,,,,,
2.4,1,0.4,,,,,,,
2.6,1,0.44,,,,,,,
2.8,1,0.47,,,,,,,
3,,0.51,,,,,,,
3.2,,0.54,,,,,,,
3.4,,0.57,,,,,,,
3.6,,0.61,,,,,,,
3.8,,0.64,,,,,,,
4,,0.68,,,,,,,
4.2,,0.71,,,,,,,
4.4,,0.74,,,,,,,
4.6,,0.78,,,,,,,
4.8,,0.81,,,,,,,
5,,0.85,,,,,,,
5.2,,0.88,,,,,,,
5.4,,0.91,,,,,,,
5.6,,0.95,,,,,,,
5.8,,0.98,,,,,,,
6,,1.02,0.43,,,,,,
6.2,,1.05,0.45,,,,,,
6.4,,1.08,0.46,,,,,,
6.6,,1.12,0.48,,,,,,
6.8,,1.15,0.49,,,,,,
7,,1.19,0.51,,,,,,
7.2,,1.22,0.52,,,,,,
7.4,,1.25,0.54,,,,,,
7.6,,1.29,0.55,,,,,,
7.8,,1.32,0.56,,,,,,
8,,1.36,0.58,,,,,,
8.2,,1.39,0.59,,,,,,
8.400001,,1.42,0.61,,,,,,
8.6,,1.46,0.62,,,,,,
8.8,,1.49,0.64,,,,,,
9,,1.53,0.65,,,,,,
9.2,,1.56,0.67,,,,,,
9.400001,,1.59,0.68,,,,,,
9.6,,1.63,0.7,,,,,,
9.8,,1.66,0.71,,,,,,
10,,1.7,0.73,,,,,,
10.2,,1.73,0.74,,,,,,
10.4,,1.76,0.75,,,,,,
10.6,,1.8,0.77,,,,,,
10.8,,1.83,0.78,,,,,,
11,,1.87,0.8,,,,,,
11.2,,1.9,0.81,,,,,,
11.4,,1.93,0.83,,,,,,
11.6,,1.97,0.84,,,,,,
11.8,,2,0.86,,,,,,
12,,2.04,0.87,,,,,,
12.2,,2.07,0.89,,,,,,
12.4,,2.1,0.9,,,,,,
12.6,,2.14,0.91,,,,,,
12.8,,2.17,0.93,,,,,,
13,,2.21,0.94,,,,,,
13.2,,2.24,0.96,,,,,,
13.4,,2.27,0.97,,,,,,
13.6,,2.31,0.99,,,,,,
13.8,,2.34,1,,,,,,
14,,2.38,1.02,,,,,,
14.2,,2.41,1.03,,,,,,
14.4,,2.44,1.05,,,,,,
14.6,,2.48,1.06,,,,,,
14.8,,2.51,1.08,,,,,,
15,,,1.09,,,,,,
15.2,,,1.1,,,,,,
15.4,,,1.12,,,,,,
15.6,,,1.13,,,,,,
15.8,,,1.15,,,,,,
16,,,1.16,,,,,,
16.2,,,1.18,,,,,,
16.4,,,1.19,,,,,,
16.6,,,1.21,,,,,,
16.8,,,1.22,,,,,,
17,,,1.24,,,,,,
17.2,,,1.25,,,,,,
17.4,,,1.27,,,,,,
17.6,,,1.28,,,,,,
17.8,,,1.29,,,,,,
18,,,1.31,0.64,,,,,
18.2,,,1.32,0.65,,,,,
18.4,,,1.34,0.66,,,,,
18.6,,,1.35,0.66,,,,,
18.8,,,1.37,0.67,,,,,
19,,,1.38,0.68,,,,,
19.2,,,1.4,0.69,,,,,
19.4,,,1.41,0.69,,,,,
19.6,,,1.43,0.7,,,,,
19.8,,,1.44,0.71,,,,,
20,,,1.46,0.71,,,,,
20.2,,,1.47,0.72,,,,,
20.4,,,1.48,0.73,,,,,
20.6,,,1.5,0.74,,,,,
20.8,,,1.51,0.74,,,,,
21,,,1.53,0.75,,,,,
21.2,,,1.54,0.76,,,,,
21.4,,,1.56,0.77,,,,,
21.6,,,1.57,0.77,,,,,
21.8,,,1.59,0.78,,,,,
22,,,1.6,0.79,,,,,
22.2,,,1.62,0.79,,,,,
22.4,,,1.63,0.8,,,,,
22.6,,,1.64,0.81,,,,,
22.8,,,1.66,0.82,,,,,
23,,,1.67,0.82,,,,,
23.2,,,1.69,0.83,,,,,
23.4,,,1.7,0.84,,,,,
23.6,,,1.72,0.84,,,,,
23.8,,,1.73,0.85,,,,,
24,,,1.75,0.86,,,,,
24.2,,,1.76,0.87,,,,,
24.4,,,1.78,0.87,,,,,
24.6,,,1.79,0.88,,,,,
24.8,,,1.81,0.89,,,,,
25,,,1.82,0.89,,,,,
25.2,,,1.83,0.9,,,,,
25.4,,,1.85,0.91,,,,,
25.6,,,1.86,0.92,,,,,
25.8,,,1.88,0.92,,,,,
26,,,1.89,0.93,,,,,
26.2,,,1.91,0.94,,,,,
26.4,,,1.92,0.95,,,,,
26.6,,,1.94,0.95,,,,,
26.8,,,1.95,0.96,,,,,
27,,,1.97,0.97,,,,,
27.2,,,1.98,0.97,,,,,
27.4,,,2,0.98,,,,,
27.6,,,2.01,0.99,,,,,
27.8,,,2.02,1,,,,,
28,,,2.04,1,,,,,
28.2,,,2.05,1.01,,,,,
28.4,,,2.07,1.02,,,,,
28.6,,,2.08,1.02,,,,,
28.8,,,2.1,1.03,,,,,
29,,,2.11,1.04,,,,,
29.2,,,2.13,1.05,,,,,
29.4,,,2.14,1.05,,,,,
