BveTs Vehicle Performance Table 1.00,,,,,
#,cMax,,,,
#,1,2,3,4,5
#,p1cMax,p2cMax,p3cMax,p4cMax,p5cMax
0,97.1,120.6,150.5,178.8,178.8
1,97.1,120.6,150.5,178.8,178.8
2,97.1,120.6,150.5,178.8,178.8
3,97.1,120.6,150.5,178.8,178.8
4,97.1,120.6,150.5,178.8,178.8
5,77.7,120.6,150.5,178.8,178.8
6,64.7,120.6,150.5,178.8,178.8
7,55.5,120.6,150.5,178.8,178.8
8,48.6,120.6,150.5,178.8,178.8
9,43.2,120.6,150.5,178.8,178.8
10,38.8,120.6,150.5,178.8,178.8
11,35.3,120.6,150.5,178.8,178.8
12,32.4,120.6,150.5,178.8,178.8
13,29.9,120.6,150.5,178.8,178.8
14,27.7,120.6,150.5,178.8,178.8
15,25.9,120.6,150.5,178.8,178.8
16,24.3,120.6,150.5,178.8,178.8
17,22.9,120.6,150.5,178.8,178.8
18,21.6,120.6,150.5,178.8,178.8
19,20.4,120.6,150.5,178.8,178.8
20,19.4,120.6,150.5,178.8,178.8
21,18.5,120.6,150.5,178.8,178.8
22,17.7,120.6,150.5,178.8,178.8
23,16.9,120.6,150.5,178.8,178.8
24,16.2,120.6,150.5,178.8,178.8
25,15.5,120.6,150.5,178.8,178.8
26,14.9,120.6,150.5,178.8,178.8
27,14.4,120.6,150.5,178.8,178.8
28,13.9,120.6,150.5,178.8,178.8
29,13.4,120.6,150.5,178.8,178.8
30,12.9,120.6,150.5,178.8,178.8
31,12.5,120.6,150.5,178.8,178.8
32,12.1,120.6,150.5,178.8,178.8
33,11.8,120.6,150.5,178.8,178.8
34,11.4,120.6,150.5,178.8,178.8
35,11.1,120.6,150.5,178.8,178.8
36,10.8,120.6,150.5,178.8,178.8
37,10.5,120.6,150.5,178.8,178.8
38,10.2,120.6,150.5,178.8,178.8
39,10,120.6,150.5,178.8,178.8
40,9.7,120.6,150.5,178.8,178.8
41,9.5,120.6,150.5,178.8,178.8
42,9.2,120.6,150.5,178.8,178.8
43,9,120.6,150.5,178.8,178.8
44,8.8,120.6,150.5,178.8,178.8
45,8.6,120.6,150.5,178.8,178.8
46,8.4,120.6,150.5,178.8,178.8
47,8.3,120.6,150.5,178.8,178.8
48,8.1,120.6,150.5,178.8,178.8
49,7.9,120.6,150.5,178.8,178.8
50,7.8,120.6,150.5,178.8,178.8
51,7.6,120.6,150.5,178.8,178.8
52,7.5,120.6,150.5,178.8,178.8
53,7.3,120.6,150.5,178.8,178.8
54,7.2,120.6,150.5,176.8,176.8
55,7.1,120.6,150.5,173.6,173.6
56,6.9,120.6,150.5,170.5,170.5
57,6.8,120.6,150.5,167.5,167.5
58,6.7,120.6,150.5,164.6,164.6
59,6.6,120.6,150.5,161.8,161.8
60,6.5,120.6,150.5,159.1,159.1
61,6.4,120.6,150.5,156.5,156.5
62,6.3,120.6,150.5,154,154
63,6.2,120.6,148.1,151.6,151.6
64,6.1,120.6,145.8,149.2,149.2
65,6,120.6,143.6,146.9,146.9
66,5.9,120.6,141.4,144.7,144.7
67,5.8,120.6,139.3,142.5,142.5
68,5.7,120.6,137.2,140.4,140.4
69,5.6,120.6,135.3,138.4,138.4
70,5.5,120.2,133.3,136.4,136.4
71,5.5,118.5,131.4,134.5,134.5
72,5.4,116.9,129.6,132.6,132.6
73,5.3,115.3,127.8,130.8,130.8
74,5.2,113.7,126.1,129,129
75,5.2,112.2,124.4,127.3,127.3
76,5.1,110.7,122.8,125.6,125.6
77,5,109.3,121.2,124,124
78,5,107.9,119.7,122.4,122.4
79,4.9,106.5,118.1,120.9,120.9
80,4.9,105.2,116.7,119.4,119.4
81,4.8,103.9,115.2,117.9,117.9
